Reading C:/App/ModelSim/tcl/vsim/pref.tcl

# 10.6e

# do run_debug.do
# ** Warning: (vlib-34) Library already exists at "work".
# Model Technology ModelSim SE-64 vmap 10.6e Lib Mapping Utility 2018.06 Jun 23 2018
# vmap work work 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:19:18 on May 20,2026
# vlog ../rtl/its_mac.v 
# -- Compiling module its_mac
# 
# Top level modules:
# 	its_mac
# End time: 23:19:18 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:19:18 on May 20,2026
# vlog ../rtl/its_rom.v 
# -- Compiling module its_rom
# 
# Top level modules:
# 	its_rom
# End time: 23:19:18 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:19:18 on May 20,2026
# vlog ../rtl/its_lfnst_rom.v 
# -- Compiling module its_lfnst_rom
# 
# Top level modules:
# 	its_lfnst_rom
# End time: 23:19:18 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:19:18 on May 20,2026
# vlog ../rtl/its_transform_engine.v 
# -- Compiling module its_transform_engine
# 
# Top level modules:
# 	its_transform_engine
# End time: 23:19:18 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:19:18 on May 20,2026
# vlog ../rtl/its_lfnst.v 
# -- Compiling module its_lfnst
# 
# Top level modules:
# 	its_lfnst
# End time: 23:19:18 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:19:18 on May 20,2026
# vlog ../rtl/its_top.v 
# -- Compiling module its_top
# 
# Top level modules:
# 	its_top
# End time: 23:19:18 on May 20,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 23:19:18 on May 20,2026
# vlog ../tb/its_tb.v 
# -- Compiling module its_tb
# 
# Top level modules:
# 	its_tb
# End time: 23:19:19 on May 20,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -t 1ps work.its_tb 
# Start time: 23:19:19 on May 20,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  ModelSim SE-64 10.6e Jun 23 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.its_tb(fast)
# 
# === Test 1: DCT2 4x4 DC Input ===
#   Info sent: 4x4, tr_hor=0, tr_ver=0, lfnst=0, info=00204
#   Data sent: addr=0, data=64, last=1, state=1, wr_cnt=0
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=2, lfnst_st=0, lfnst_done=0
#   [2] top_st=3, lfnst_st=0, lfnst_done=0
#   [3] top_st=3, lfnst_st=0, lfnst_done=0
#   [4] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [5] top_st=3, lfnst_st=0, lfnst_done=0
#   [6] top_st=3, lfnst_st=0, lfnst_done=0
#   [7] top_st=3, lfnst_st=0, lfnst_done=0
#   [8] top_st=3, lfnst_st=0, lfnst_done=0
#   [9] top_st=3, lfnst_st=0, lfnst_done=0
#   [10] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=4096 r1=5248 r2=4032 r3=2176 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=4096 r1=5248 r2=4032 r3=2176 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=5248 r1=6724 r2=5166 r3=2788 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=4032 r1=5166 r2=3969 r3=2142 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=2176 r1=2788 r2=2142 r3=1156 addr_base=0
#   Output (hex): 0883f14840
#   Output (dec): 64 82 63 34
#   Done!
# 
# === Test 2: DCT2 4x4 Multi Input ===
#   Info sent: 4x4, tr_hor=0, tr_ver=0, lfnst=0, info=00204
#   Data sent: addr=0, data=100, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=50, last=0, state=1, wr_cnt=1
#   Data sent: addr=4, data=30, last=0, state=1, wr_cnt=2
#   Data sent: addr=5, data=20, last=1, state=1, wr_cnt=3
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=2, lfnst_st=0, lfnst_done=0
#   [2] top_st=3, lfnst_st=0, lfnst_done=0
#   [3] top_st=3, lfnst_st=0, lfnst_done=0
#   [4] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [5] top_st=3, lfnst_st=0, lfnst_done=0
#   [6] top_st=3, lfnst_st=0, lfnst_done=0
#   [7] top_st=3, lfnst_st=0, lfnst_done=0
#   [8] top_st=3, lfnst_st=0, lfnst_done=0
#   [9] top_st=3, lfnst_st=0, lfnst_done=0
#   [10] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=9600 r1=9900 r2=3150 r3=-700 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=3200 r1=3140 r2=630 r3=-620 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=12800 r1=14000 r2=6300 r3=1000 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=13056 r1=14376 r2=6678 r3=1252 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=3776 r1=4358 r2=2457 r3=846 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=-1344 r1=-1242 r2=-63 r3=446 addr_base=0
#   Output (hex): fac3b330c8
#   Output (dec): 200 204 59 -21
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): fb444384db
#   Output (dec): 219 225 68 -19
#   Done!
# 
# === Test 3: DCT8 4x4 ===
#   Info sent: 4x4, tr_hor=1, tr_ver=1, lfnst=0, info=14204
#   Data sent: addr=0, data=80, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=40, last=0, state=1, wr_cnt=1
#   Data sent: addr=2, data=20, last=0, state=1, wr_cnt=2
#   Data sent: addr=3, data=10, last=1, state=1, wr_cnt=3
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=2, lfnst_st=0, lfnst_done=0
#   [2] top_st=3, lfnst_st=0, lfnst_done=0
#   [3] top_st=3, lfnst_st=0, lfnst_done=0
#   [4] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [5] top_st=3, lfnst_st=0, lfnst_done=0
#   [6] top_st=3, lfnst_st=0, lfnst_done=0
#   [7] top_st=3, lfnst_st=0, lfnst_done=0
#   [8] top_st=3, lfnst_st=0, lfnst_done=0
#   [9] top_st=3, lfnst_st=0, lfnst_done=0
#   [10] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=7880 r1=2500 r2=600 r3=580 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=7749 r1=6519 r2=4428 r3=1476 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=2457 r1=2067 r2=1404 r3=468 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=567 r1=477 r2=324 r3=108 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=567 r1=477 r2=324 r3=108 addr_base=0
#   Output (hex): 0240909879
#   Output (dec): 121 38 9 9
#   Done!
# 
# === Test 4: DST7 4x4 ===
#   Info sent: 4x4, tr_hor=2, tr_ver=2, lfnst=0, info=28204
#   Data sent: addr=0, data=60, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=30, last=1, state=1, wr_cnt=1
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=2, lfnst_st=0, lfnst_done=0
#   [2] top_st=3, lfnst_st=0, lfnst_done=0
#   [3] top_st=3, lfnst_st=0, lfnst_done=0
#   [4] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [5] top_st=3, lfnst_st=0, lfnst_done=0
#   [6] top_st=3, lfnst_st=0, lfnst_done=0
#   [7] top_st=3, lfnst_st=0, lfnst_done=0
#   [8] top_st=3, lfnst_st=0, lfnst_done=0
#   [9] top_st=3, lfnst_st=0, lfnst_done=0
#   [10] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=4110 r1=4800 r2=2520 r3=450 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=2432 r1=3904 r2=3904 r3=2432 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=2850 r1=4575 r2=4575 r3=2850 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=1482 r1=2379 r2=2379 r3=1482 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=266 r1=427 r2=427 r3=266 addr_base=0
#   Output (hex): 010170b426
#   Output (dec): 38 45 23 4
#   Done!
# 
# === Test 5: DCT2 8x8 ===
#   Info sent: 8x8, tr_hor=0, tr_ver=0, lfnst=0, info=00408
#   Data sent: addr=0, data=200, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=100, last=0, state=1, wr_cnt=1
#   Data sent: addr=8, data=50, last=0, state=1, wr_cnt=2
#   Data sent: addr=9, data=25, last=1, state=1, wr_cnt=3
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=2, lfnst_st=0, lfnst_done=0
#   [2] top_st=3, lfnst_st=0, lfnst_done=0
#   [3] top_st=3, lfnst_st=0, lfnst_done=0
#   [4] top_st=3, lfnst_st=0, lfnst_done=0
#   [5] top_st=3, lfnst_st=0, lfnst_done=0
#   [6] top_st=3, lfnst_st=0, lfnst_done=0
#   [7] top_st=3, lfnst_st=0, lfnst_done=0
#   [8] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-8] LOAD done, entering PREFETCH
#   [9] top_st=3, lfnst_st=0, lfnst_done=0
#   [10] top_st=3, lfnst_st=0, lfnst_done=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=6300 r1=1100 r2=-1400 r3=-1500 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=1575 r1=275 r2=-350 r3=-375 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
