Reading C:/App/ModelSim/tcl/vsim/pref.tcl

# 10.6e

# do run_debug.do
# ** Warning: (vlib-34) Library already exists at "work".
# Model Technology ModelSim SE-64 vmap 10.6e Lib Mapping Utility 2018.06 Jun 23 2018
# vmap work work 
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 12:29:28 on May 21,2026
# vlog ../rtl/its_mac.v 
# -- Compiling module its_mac
# 
# Top level modules:
# 	its_mac
# End time: 12:29:28 on May 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 12:29:28 on May 21,2026
# vlog ../rtl/its_rom.v 
# -- Compiling module its_rom
# 
# Top level modules:
# 	its_rom
# End time: 12:29:28 on May 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 12:29:28 on May 21,2026
# vlog ../rtl/its_lfnst_rom.v 
# -- Compiling module its_lfnst_rom
# 
# Top level modules:
# 	its_lfnst_rom
# End time: 12:29:28 on May 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 12:29:28 on May 21,2026
# vlog ../rtl/its_transform_engine.v 
# -- Compiling module its_transform_engine
# 
# Top level modules:
# 	its_transform_engine
# End time: 12:29:28 on May 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 12:29:28 on May 21,2026
# vlog ../rtl/its_lfnst.v 
# -- Compiling module its_lfnst
# 
# Top level modules:
# 	its_lfnst
# End time: 12:29:28 on May 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 12:29:28 on May 21,2026
# vlog ../rtl/its_top.v 
# -- Compiling module its_top
# 
# Top level modules:
# 	its_top
# End time: 12:29:29 on May 21,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.6e Compiler 2018.06 Jun 23 2018
# Start time: 12:29:29 on May 21,2026
# vlog ../tb/its_tb.v 
# -- Compiling module its_tb
# 
# Top level modules:
# 	its_tb
# End time: 12:29:29 on May 21,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -t 1ps work.its_tb 
# Start time: 12:29:29 on May 21,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  ModelSim SE-64 10.6e Jun 23 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.its_tb(fast)
# 
# === Test 1: DCT2 4x4 DC Input ===
# 
# === Test 2: DCT2 4x4 Multi Input ===
# 
# === Test 3: DCT8 4x4 ===
# 
# === Test 4: DST7 4x4 ===
# 
# === Test 5: DCT2 8x8 ===
# 
# === Test 6: DCT2 4x4 LFNST idx=1 ===
# 
# === Test 7: DCT8 8x8 ===
# 
# === Test 8: DST7 8x8 ===
# 
# === Test 9: Mixed DCT8+DST7 4x4 ===
# 
# === Test 10: DCT2 4x4 LFNST idx=2 ===
# 
# === Test 11: DCT2 16x16 ===
# 
# === Test 12: DCT2 32x32 ===
# 
# === Test 13: DCT2 64x64 ===
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
#   TIMEOUT waiting for output!
# 
# GLOBAL TIMEOUT!
# ** Note: $finish    : ../tb/its_tb.v(497)
#    Time: 200 ms  Iteration: 0  Instance: /its_tb
# End time: 12:30:08 on May 21,2026, Elapsed time: 0:00:39
# Errors: 0, Warnings: 0
